Unnamed: 0,Math,Computer Science,Engineering,Medicine,Arts,Business,Sports Science,Journalism,Law,Environmental Science,Healthcare,Biology,Public Health,Nursing
Music,0.8736771141863388,0.9840834691992952,0.7682734138645182,0.4177667821673338,0.4213570022770702,0.7375823015888915,0.2387771457683023,0.1104741131313947,0.3546221576407765,0.2872389916540817,0.057558760016644284,0.5495288823237355,0.441530501373377,0.8877041827582998
Physical Education,0.2963081204559901,0.2336077510499099,0.0420931896363618,0.0178739347334138,0.9877223897360315,0.4277731337358623,0.3843266471596817,0.6796472826930698,0.2182538878650642,0.9499611839502252,0.3509150125520787,0.11706701642760586,0.14299168205283586,0.7615106317174722
Law,0.786345014415552,0.0894110023122595,0.4175807757849284,0.8791183075621647,0.9447320222914104,0.4674015112498697,0.6134113892107077,0.1670339460920752,1.0,0.2316717013834434,0.6182180633162611,0.10112267612279024,0.08410680611499743,0.70096913145912
Medicine,0.9427317741351257,0.6496466489923685,0.6077367948788591,1.0,0.2306698117177587,0.1765280320055083,0.2204862090701754,0.1864382621442545,0.7795844735667533,0.3501252591667301,0.07276300636419353,0.8218600592903562,0.7062422271564962,0.08134878064189976
Engineering,0.0578426765633963,0.9691026301408112,1.0,0.927752283195213,0.9949078226464352,0.1738952492194873,0.3962420189026588,0.7582384757040913,0.6960206180537922,0.1538959063398551,0.08483771408519192,0.9866395785011755,0.3742707957561203,0.3706421470668909
Literature,0.8158331249906178,0.2244405718366607,0.2238176148226231,0.5369744228934136,0.5929399348417032,0.5800862078378112,0.0914868373977548,0.8774608626303804,0.2656000425887061,0.1295149212828042,0.8127995672575026,0.9472485773838587,0.9860010638228709,0.7533781852589416
Linguistics,0.8887480798689772,0.9556514982297534,0.8621276172654506,0.8095160747248781,0.6552419806390217,0.5508573706091393,0.0869867599114101,0.4084532130706987,0.372688517012314,0.2597537837603262,0.37625958553091576,0.08350071669866876,0.7771469159274368,0.558404249735805
Anthropology,0.7234201136885849,0.4958757350787708,0.0810462159076479,0.2201832019498113,0.6832587636595959,0.0761308594903001,0.8512069140487687,0.4951465270139743,0.480586577326648,0.5924077846595176,0.4242220092469763,0.906354385094736,0.11119748230615134,0.49262510429085915
Archaeology,0.8246809659251492,0.3478092079021931,0.6780161525590636,0.5657319639957911,0.2670282701694213,0.878629986355158,0.7974260216069281,0.6584518346584255,0.8505817290942419,0.8672942009598024,0.011353644767419069,0.46866064199412627,0.05630327568183735,0.11881791626807192
Ethics,0.7083629767150348,0.837013328363672,0.6974714616692836,0.6801407717603004,0.6186113782151843,0.7527166395576412,0.1586051052930737,0.8808707591989284,0.871843527745232,0.0292472830345591,0.11752624677710488,0.6492103021160636,0.7460448792654233,0.5833687650971596
Theology,0.8258167505647627,0.1288698674734452,0.3351188542591419,0.7435082562916078,0.1607598960483082,0.8179670241190622,0.8321341779577419,0.5074677337608362,0.0063858717168335,0.2870381331749128,0.9621725484745419,0.37487057952370406,0.28571208628186073,0.8685991281894603
Public Health,0.6169269183757422,0.9811861780274236,0.6318135270166684,0.2598035810641598,0.6340057030996114,0.5399853797158555,0.7798453951511436,0.1069806388269584,0.761027902502028,0.5412665786761103,0.22359583851945264,0.9632225394406113,0.012154474689816341,0.969878826707639
Pharmacology,0.9629920038589946,0.3418721660386861,0.6326218931339481,0.9320281055100176,0.1025097279906793,0.9372284872364512,0.6878857223008134,0.0678370591051719,0.3009635669468163,0.7081720886452816,0.04315991195057611,0.8911431136980711,0.5277011090862999,0.9929647961193003
Nursing,0.0673506014687717,0.5821704601762733,0.3458830569529567,0.6209155177674771,0.0457420338125128,0.8715368061523763,0.9734889691773968,0.9688778552856916,0.7496518317429247,0.130086240130632,0.07379656473539886,0.5538542844013208,0.969302535619099,0.5230978441701488
Veterinary Science,0.7582631959290226,0.0245869164588015,0.0221235515289972,0.3236102191495412,0.4886431904046658,0.7704074178077932,0.6832953766065052,0.4459027063767483,0.2736266662816659,0.9971245001577111,0.6293986381352625,0.6957486889846172,0.45454106476777323,0.6275580800840634
Architecture,0.4261813022359729,0.4513870243296755,0.1636238211916692,0.7948095487499294,0.6936822257814886,0.2207696127887604,0.0823810456158427,0.6804993020747131,0.6545112142811352,0.2732595269982093,0.5843143119231002,0.901158010490989,0.04544638034145787,0.2809631895922303
Media Studies,0.9508635622504104,0.1510578917809002,0.4323348010426019,0.9436159201675988,0.4197273169261223,0.6385259476640855,0.3975943979627943,0.27421520234867,0.9839776479598282,0.409334006315043,0.9504114840765587,0.8902637838909163,0.45565675278571294,0.6201325978015367
Sports Science,0.8940992036791344,0.2299546058910862,0.2131047040250833,0.04358771603831582,0.19550004761276552,0.3685263437237611,0.864358249839637,0.4732099066915572,0.2904580283744165,0.1855255157031211,0.2773811829811327,0.2633696236132658,0.46369840493998216,0.3533522280260528
Data Science,0.8686231679556108,0.7765968527917417,0.770921844644052,0.8447832281168877,0.7610239909429989,0.6262203216314154,0.1312448776823876,0.0325261794912519,0.9208478478156868,0.616650314520738,0.5836561118508721,0.07773463696498484,0.9743948076661665,0.9862107444796029
Reading,0.7965372909761763,0.4815223515125501,0.1173081889623945,0.1251857922025504,0.6855652872289714,0.4303058948994627,0.2005247267003367,0.4915945467414369,0.064208937075134,0.5819714019143988,0.6981617140197451,0.5360963663441204,0.30952761628632774,0.8137950197069487
